mkdir -p build/release
cmake  -DEXTENSION_STATIC_BUILD=1 -DDUCKDB_EXTENSION_CONFIGS='/mnt/aux-data/teague/Projects/duckdb_mcp/extension_config.cmake'   -DOSX_BUILD_ARCH=   -DVCPKG_MANIFEST_DIR='/mnt/aux-data/teague/Projects/duckdb_mcp/' -DVCPKG_BUILD=1 -DCMAKE_TOOLCHAIN_FILE='/home/teague/Dev/vcpkg/scripts/buildsystems/vcpkg.cmake' -DDUCKDB_EXPLICIT_PLATFORM='' -DCUSTOM_LINKER= -DOVERRIDE_GIT_DESCRIBE=""  -DCMAKE_BUILD_TYPE=Release -S "./duckdb/" -B build/release
-- Running vcpkg install
warning: Embedding `vcpkg-configuration` in a manifest file is an EXPERIMENTAL feature.
All requested packages are currently installed.
All requested installations completed successfully in: 91.8 us
-- Running vcpkg install - done
-- git hash a0e210194e, version v1.3.1-dev44, extension folder a0e210194e
-- Extensions will be deployed to: /mnt/aux-data/teague/Projects/duckdb_mcp/build/release/repository
-- Load extension 'duckdb_mcp' from '/mnt/aux-data/teague/Projects/duckdb_mcp' @ 1de174a
-- Load extension 'json' from '/mnt/aux-data/teague/Projects/duckdb_mcp/duckdb/extensions' @ a0e210194e
-- Load extension 'core_functions' from '/mnt/aux-data/teague/Projects/duckdb_mcp/duckdb/extensions' @ a0e210194e
-- Load extension 'parquet' from '/mnt/aux-data/teague/Projects/duckdb_mcp/duckdb/extensions' @ a0e210194e
-- Load extension 'jemalloc' from '/mnt/aux-data/teague/Projects/duckdb_mcp/duckdb/extensions' @ a0e210194e
CMake Deprecation Warning at /mnt/aux-data/teague/Projects/duckdb_mcp/CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.


-- Extensions linked into DuckDB: [duckdb_mcp, json, core_functions, parquet, jemalloc]
-- Tests loaded for extensions: [duckdb_mcp]
-- Configuring done (1.9s)
-- Generating done (0.6s)
-- Build files have been written to: /mnt/aux-data/teague/Projects/duckdb_mcp/build/release
cmake --build build/release --config Release
gmake[1]: Entering directory '/mnt/aux-data/teague/Projects/duckdb_mcp/build/release'
[  5%] Built target duckdb_zstd
[  5%] Built target duckdb_platform_binary
[  5%] Built target duckdb_platform
[  5%] Built target duckdb_optimizer
[  5%] Built target duckdb_optimizer_compressed_materialization
[  5%] Built target duckdb_optimizer_join_order
[  5%] Built target duckdb_optimizer_matcher
[  6%] Built target duckdb_optimizer_pullup
[  6%] Built target duckdb_optimizer_pushdown
[  6%] Built target duckdb_optimizer_rules
[  6%] Built target duckdb_optimizer_statistics_expr
[  6%] Built target duckdb_optimizer_statistics_op
[  6%] Built target duckdb_planner
[  7%] Built target duckdb_planner_expression
[  7%] Built target duckdb_bind_expression
[  7%] Built target duckdb_bind_query_node
[  7%] Built target duckdb_bind_statement
[  7%] Built target duckdb_bind_tableref
[  7%] Built target duckdb_expression_binders
[  7%] Built target duckdb_planner_filter
[  7%] Built target duckdb_planner_operator
[  7%] Built target duckdb_planner_subquery
[  7%] Built target duckdb_parser
[  7%] Built target duckdb_constraints
[  7%] Built target duckdb_expression
[  7%] Built target duckdb_parsed_data
[  7%] Built target duckdb_query_node
[  7%] Built target duckdb_statement
[  7%] Built target duckdb_parser_tableref
[  7%] Built target duckdb_transformer_constraint
[  7%] Built target duckdb_transformer_expression
[  7%] Built target duckdb_transformer_helpers
[  8%] Built target duckdb_transformer_statement
[  8%] Built target duckdb_transformer_tableref
[  8%] Built target duckdb_function
[  8%] Built target duckdb_func_aggr
[  8%] Built target duckdb_aggr_distr
[  8%] Built target duckdb_func_cast
[  8%] Built target duckdb_union_cast
[  8%] Built target duckdb_func_pragma
[  8%] Built target duckdb_func_scalar
[  8%] Built target duckdb_func_compressed_materialization
[  9%] Built target duckdb_func_date
[  9%] Built target duckdb_func_generic_main
[  9%] Built target duckdb_func_list_nested
[  9%] Built target duckdb_function_map
[  9%] Built target duckdb_func_ops_main
[ 10%] Built target duckdb_func_seq
[ 10%] Built target duckdb_func_string_main
[ 10%] Built target duckdb_func_string_regexp
[ 10%] Built target duckdb_func_struct_main
[ 10%] Built target duckdb_func_system
[ 10%] Built target duckdb_func_table
[ 10%] Built target duckdb_table_func_system
